

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 13 22:58:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  1557  0E2B                     	;# 
  1558  0E2C                     	;# 
  1559  0E2D                     	;# 
  1560  0E2E                     	;# 
  1561  0E2F                     	;# 
  1562  0E30                     	;# 
  1563  0E31                     	;# 
  1564  0E32                     	;# 
  1565  0E33                     	;# 
  1566  0E34                     	;# 
  1567  0E35                     	;# 
  1568  0E36                     	;# 
  1569  0E37                     	;# 
  1570  0E8F                     	;# 
  1571  0E90                     	;# 
  1572  0E91                     	;# 
  1573  0E92                     	;# 
  1574  0E93                     	;# 
  1575  0E94                     	;# 
  1576  0E95                     	;# 
  1577  0E96                     	;# 
  1578  0E97                     	;# 
  1579  0E9C                     	;# 
  1580  0E9D                     	;# 
  1581  0E9E                     	;# 
  1582  0EA1                     	;# 
  1583  0EA2                     	;# 
  1584  0EA3                     	;# 
  1585  0EA4                     	;# 
  1586  0EA5                     	;# 
  1587  0EA9                     	;# 
  1588  0EAA                     	;# 
  1589  0EAB                     	;# 
  1590  0EAC                     	;# 
  1591  0EB1                     	;# 
  1592  0EB2                     	;# 
  1593  0EB3                     	;# 
  1594  0EB8                     	;# 
  1595  0EB9                     	;# 
  1596  0EBA                     	;# 
  1597  0EBB                     	;# 
  1598  0EBC                     	;# 
  1599  0EBD                     	;# 
  1600  0EBE                     	;# 
  1601  0EC3                     	;# 
  1602  0EC5                     	;# 
  1603  0EC6                     	;# 
  1604  0EC7                     	;# 
  1605  0EC8                     	;# 
  1606  0EC9                     	;# 
  1607  0ECA                     	;# 
  1608  0ECB                     	;# 
  1609  0ECC                     	;# 
  1610  0F10                     	;# 
  1611  0F11                     	;# 
  1612  0F12                     	;# 
  1613  0F13                     	;# 
  1614  0F14                     	;# 
  1615  0F15                     	;# 
  1616  0F16                     	;# 
  1617  0F17                     	;# 
  1618  0F18                     	;# 
  1619  0F19                     	;# 
  1620  0F1A                     	;# 
  1621  0F1B                     	;# 
  1622  0F1C                     	;# 
  1623  0F1D                     	;# 
  1624  0F1E                     	;# 
  1625  0F1F                     	;# 
  1626  0F20                     	;# 
  1627  0F21                     	;# 
  1628  0F22                     	;# 
  1629  0F23                     	;# 
  1630  0F24                     	;# 
  1631  0F25                     	;# 
  1632  0F26                     	;# 
  1633  0F27                     	;# 
  1634  0F28                     	;# 
  1635  0F29                     	;# 
  1636  0F2A                     	;# 
  1637  0F2B                     	;# 
  1638  0F2C                     	;# 
  1639  0F2D                     	;# 
  1640  0F2E                     	;# 
  1641  0F2F                     	;# 
  1642  0F30                     	;# 
  1643  0F31                     	;# 
  1644  0F32                     	;# 
  1645  0F38                     	;# 
  1646  0F39                     	;# 
  1647  0F3A                     	;# 
  1648  0F3B                     	;# 
  1649  0F3C                     	;# 
  1650  0F3D                     	;# 
  1651  0F3E                     	;# 
  1652  0F3F                     	;# 
  1653  0F40                     	;# 
  1654  0F41                     	;# 
  1655  0F43                     	;# 
  1656  0F44                     	;# 
  1657  0F45                     	;# 
  1658  0F46                     	;# 
  1659  0F47                     	;# 
  1660  0F48                     	;# 
  1661  0F49                     	;# 
  1662  0F4A                     	;# 
  1663  0F4B                     	;# 
  1664  0F4C                     	;# 
  1665  0F4E                     	;# 
  1666  0F4F                     	;# 
  1667  0F50                     	;# 
  1668  0F51                     	;# 
  1669  0F52                     	;# 
  1670  0F53                     	;# 
  1671  0F54                     	;# 
  1672  0F55                     	;# 
  1673  0F56                     	;# 
  1674  0F57                     	;# 
  1675  0F59                     	;# 
  1676  0F5A                     	;# 
  1677  0F5B                     	;# 
  1678  0F5C                     	;# 
  1679  0F5D                     	;# 
  1680  0F61                     	;# 
  1681  0F62                     	;# 
  1682  0F64                     	;# 
  1683  0F65                     	;# 
  1684  0F66                     	;# 
  1685  0F67                     	;# 
  1686  0F68                     	;# 
  1687  0F69                     	;# 
  1688  0F6A                     	;# 
  1689  0F6B                     	;# 
  1690  0F6C                     	;# 
  1691  0F6D                     	;# 
  1692  0FE4                     	;# 
  1693  0FE5                     	;# 
  1694  0FE6                     	;# 
  1695  0FE7                     	;# 
  1696  0FE8                     	;# 
  1697  0FE9                     	;# 
  1698  0FEA                     	;# 
  1699  0FEB                     	;# 
  1700  0FED                     	;# 
  1701  0FEE                     	;# 
  1702  0FEF                     	;# 
  1703  0000                     	;# 
  1704  0001                     	;# 
  1705  0002                     	;# 
  1706  0003                     	;# 
  1707  0004                     	;# 
  1708  0005                     	;# 
  1709  0006                     	;# 
  1710  0007                     	;# 
  1711  0008                     	;# 
  1712  0009                     	;# 
  1713  000A                     	;# 
  1714  000B                     	;# 
  1715  000C                     	;# 
  1716  000D                     	;# 
  1717  000E                     	;# 
  1718  000F                     	;# 
  1719  0010                     	;# 
  1720  0011                     	;# 
  1721  0012                     	;# 
  1722  0013                     	;# 
  1723  0014                     	;# 
  1724  0015                     	;# 
  1725  0016                     	;# 
  1726  0017                     	;# 
  1727  0018                     	;# 
  1728  0019                     	;# 
  1729  001A                     	;# 
  1730  001C                     	;# 
  1731  001C                     	;# 
  1732  001D                     	;# 
  1733  001D                     	;# 
  1734  001E                     	;# 
  1735  001F                     	;# 
  1736  008C                     	;# 
  1737  008C                     	;# 
  1738  008D                     	;# 
  1739  008E                     	;# 
  1740  008E                     	;# 
  1741  008F                     	;# 
  1742  0090                     	;# 
  1743  0090                     	;# 
  1744  0091                     	;# 
  1745  0093                     	;# 
  1746  0094                     	;# 
  1747  0095                     	;# 
  1748  0096                     	;# 
  1749  0097                     	;# 
  1750  0098                     	;# 
  1751  0099                     	;# 
  1752  009A                     	;# 
  1753  009B                     	;# 
  1754  009C                     	;# 
  1755  009D                     	;# 
  1756  009E                     	;# 
  1757  010C                     	;# 
  1758  010D                     	;# 
  1759  010E                     	;# 
  1760  010E                     	;# 
  1761  010F                     	;# 
  1762  0110                     	;# 
  1763  0110                     	;# 
  1764  0111                     	;# 
  1765  0112                     	;# 
  1766  0112                     	;# 
  1767  0113                     	;# 
  1768  0114                     	;# 
  1769  0114                     	;# 
  1770  0115                     	;# 
  1771  0116                     	;# 
  1772  0116                     	;# 
  1773  0117                     	;# 
  1774  0119                     	;# 
  1775  0119                     	;# 
  1776  0119                     	;# 
  1777  011A                     	;# 
  1778  011A                     	;# 
  1779  011A                     	;# 
  1780  011B                     	;# 
  1781  011B                     	;# 
  1782  011B                     	;# 
  1783  011B                     	;# 
  1784  011B                     	;# 
  1785  011C                     	;# 
  1786  011C                     	;# 
  1787  011C                     	;# 
  1788  011D                     	;# 
  1789  011D                     	;# 
  1790  011D                     	;# 
  1791  011E                     	;# 
  1792  011E                     	;# 
  1793  011E                     	;# 
  1794  011F                     	;# 
  1795  011F                     	;# 
  1796  011F                     	;# 
  1797  011F                     	;# 
  1798  011F                     	;# 
  1799  018C                     	;# 
  1800  018D                     	;# 
  1801  018E                     	;# 
  1802  018F                     	;# 
  1803  0190                     	;# 
  1804  0191                     	;# 
  1805  0192                     	;# 
  1806  0196                     	;# 
  1807  0197                     	;# 
  1808  0198                     	;# 
  1809  0199                     	;# 
  1810  019A                     	;# 
  1811  019B                     	;# 
  1812  019C                     	;# 
  1813  020C                     	;# 
  1814  020C                     	;# 
  1815  020D                     	;# 
  1816  020E                     	;# 
  1817  020F                     	;# 
  1818  020F                     	;# 
  1819  0210                     	;# 
  1820  0210                     	;# 
  1821  0211                     	;# 
  1822  0211                     	;# 
  1823  0212                     	;# 
  1824  0212                     	;# 
  1825  0213                     	;# 
  1826  0214                     	;# 
  1827  0215                     	;# 
  1828  0215                     	;# 
  1829  0216                     	;# 
  1830  0216                     	;# 
  1831  0217                     	;# 
  1832  0217                     	;# 
  1833  0218                     	;# 
  1834  0218                     	;# 
  1835  0219                     	;# 
  1836  021A                     	;# 
  1837  021B                     	;# 
  1838  021B                     	;# 
  1839  021C                     	;# 
  1840  021C                     	;# 
  1841  021D                     	;# 
  1842  021D                     	;# 
  1843  021E                     	;# 
  1844  021F                     	;# 
  1845  028C                     	;# 
  1846  028C                     	;# 
  1847  028D                     	;# 
  1848  028D                     	;# 
  1849  028E                     	;# 
  1850  028F                     	;# 
  1851  0290                     	;# 
  1852  0290                     	;# 
  1853  0291                     	;# 
  1854  0292                     	;# 
  1855  0292                     	;# 
  1856  0293                     	;# 
  1857  0293                     	;# 
  1858  0294                     	;# 
  1859  0295                     	;# 
  1860  0296                     	;# 
  1861  0296                     	;# 
  1862  0297                     	;# 
  1863  0298                     	;# 
  1864  0298                     	;# 
  1865  0299                     	;# 
  1866  0299                     	;# 
  1867  029A                     	;# 
  1868  029B                     	;# 
  1869  029C                     	;# 
  1870  029C                     	;# 
  1871  029D                     	;# 
  1872  030C                     	;# 
  1873  030C                     	;# 
  1874  030D                     	;# 
  1875  030E                     	;# 
  1876  030F                     	;# 
  1877  0310                     	;# 
  1878  0310                     	;# 
  1879  0311                     	;# 
  1880  0312                     	;# 
  1881  0313                     	;# 
  1882  0314                     	;# 
  1883  0314                     	;# 
  1884  0315                     	;# 
  1885  0316                     	;# 
  1886  0317                     	;# 
  1887  0318                     	;# 
  1888  0318                     	;# 
  1889  0319                     	;# 
  1890  031A                     	;# 
  1891  031B                     	;# 
  1892  031C                     	;# 
  1893  031C                     	;# 
  1894  031D                     	;# 
  1895  031E                     	;# 
  1896  031F                     	;# 
  1897  038C                     	;# 
  1898  038C                     	;# 
  1899  038D                     	;# 
  1900  038E                     	;# 
  1901  0390                     	;# 
  1902  0390                     	;# 
  1903  0391                     	;# 
  1904  0392                     	;# 
  1905  040C                     	;# 
  1906  040D                     	;# 
  1907  040E                     	;# 
  1908  040F                     	;# 
  1909  0410                     	;# 
  1910  0411                     	;# 
  1911  0416                     	;# 
  1912  0416                     	;# 
  1913  0417                     	;# 
  1914  0418                     	;# 
  1915  0418                     	;# 
  1916  0419                     	;# 
  1917  041A                     	;# 
  1918  041A                     	;# 
  1919  041B                     	;# 
  1920  041C                     	;# 
  1921  041C                     	;# 
  1922  041D                     	;# 
  1923  041E                     	;# 
  1924  041F                     	;# 
  1925  048C                     	;# 
  1926  048C                     	;# 
  1927  048D                     	;# 
  1928  048E                     	;# 
  1929  048F                     	;# 
  1930  048F                     	;# 
  1931  0490                     	;# 
  1932  0491                     	;# 
  1933  0492                     	;# 
  1934  0492                     	;# 
  1935  0493                     	;# 
  1936  0494                     	;# 
  1937  0495                     	;# 
  1938  0495                     	;# 
  1939  0496                     	;# 
  1940  0497                     	;# 
  1941  0498                     	;# 
  1942  0499                     	;# 
  1943  049A                     	;# 
  1944  049B                     	;# 
  1945  049C                     	;# 
  1946  049D                     	;# 
  1947  050C                     	;# 
  1948  050C                     	;# 
  1949  050D                     	;# 
  1950  050E                     	;# 
  1951  050F                     	;# 
  1952  050F                     	;# 
  1953  0510                     	;# 
  1954  0511                     	;# 
  1955  0512                     	;# 
  1956  0512                     	;# 
  1957  0513                     	;# 
  1958  0514                     	;# 
  1959  0515                     	;# 
  1960  0515                     	;# 
  1961  0516                     	;# 
  1962  0517                     	;# 
  1963  0518                     	;# 
  1964  0519                     	;# 
  1965  051A                     	;# 
  1966  051B                     	;# 
  1967  051C                     	;# 
  1968  051D                     	;# 
  1969  058C                     	;# 
  1970  058C                     	;# 
  1971  058D                     	;# 
  1972  058E                     	;# 
  1973  058F                     	;# 
  1974  058F                     	;# 
  1975  0590                     	;# 
  1976  0591                     	;# 
  1977  0592                     	;# 
  1978  0593                     	;# 
  1979  060C                     	;# 
  1980  060D                     	;# 
  1981  060E                     	;# 
  1982  060F                     	;# 
  1983  0610                     	;# 
  1984  0611                     	;# 
  1985  0612                     	;# 
  1986  0613                     	;# 
  1987  0614                     	;# 
  1988  0616                     	;# 
  1989  0617                     	;# 
  1990  0618                     	;# 
  1991  0619                     	;# 
  1992  061A                     	;# 
  1993  061B                     	;# 
  1994  061C                     	;# 
  1995  061D                     	;# 
  1996  061E                     	;# 
  1997  068C                     	;# 
  1998  068D                     	;# 
  1999  068E                     	;# 
  2000  068F                     	;# 
  2001  0690                     	;# 
  2002  0691                     	;# 
  2003  0692                     	;# 
  2004  0693                     	;# 
  2005  0694                     	;# 
  2006  070C                     	;# 
  2007  070D                     	;# 
  2008  070E                     	;# 
  2009  070F                     	;# 
  2010  0710                     	;# 
  2011  0711                     	;# 
  2012  0712                     	;# 
  2013  0713                     	;# 
  2014  0714                     	;# 
  2015  0716                     	;# 
  2016  0717                     	;# 
  2017  0718                     	;# 
  2018  0719                     	;# 
  2019  071A                     	;# 
  2020  071B                     	;# 
  2021  071C                     	;# 
  2022  071D                     	;# 
  2023  071E                     	;# 
  2024  0796                     	;# 
  2025  0797                     	;# 
  2026  0798                     	;# 
  2027  0799                     	;# 
  2028  079A                     	;# 
  2029  079B                     	;# 
  2030  080C                     	;# 
  2031  080D                     	;# 
  2032  080E                     	;# 
  2033  080F                     	;# 
  2034  0810                     	;# 
  2035  0811                     	;# 
  2036  0812                     	;# 
  2037  0813                     	;# 
  2038  0814                     	;# 
  2039  081A                     	;# 
  2040  081B                     	;# 
  2041  081C                     	;# 
  2042  081D                     	;# 
  2043  081E                     	;# 
  2044  081F                     	;# 
  2045  088C                     	;# 
  2046  088D                     	;# 
  2047  088E                     	;# 
  2048  088F                     	;# 
  2049  0890                     	;# 
  2050  0891                     	;# 
  2051  0892                     	;# 
  2052  0893                     	;# 
  2053  0895                     	;# 
  2054  0896                     	;# 
  2055  0897                     	;# 
  2056  0898                     	;# 
  2057  0899                     	;# 
  2058  089A                     	;# 
  2059  089B                     	;# 
  2060  090C                     	;# 
  2061  090E                     	;# 
  2062  090F                     	;# 
  2063  091F                     	;# 
  2064  091F                     	;# 
  2065  098F                     	;# 
  2066  098F                     	;# 
  2067  0990                     	;# 
  2068  0991                     	;# 
  2069  0992                     	;# 
  2070  0993                     	;# 
  2071  0994                     	;# 
  2072  0995                     	;# 
  2073  0996                     	;# 
  2074  0997                     	;# 
  2075  0E0F                     	;# 
  2076  0E10                     	;# 
  2077  0E11                     	;# 
  2078  0E12                     	;# 
  2079  0E13                     	;# 
  2080  0E14                     	;# 
  2081  0E15                     	;# 
  2082  0E16                     	;# 
  2083  0E17                     	;# 
  2084  0E18                     	;# 
  2085  0E19                     	;# 
  2086  0E1A                     	;# 
  2087  0E1B                     	;# 
  2088  0E1C                     	;# 
  2089  0E1D                     	;# 
  2090  0E1E                     	;# 
  2091  0E1F                     	;# 
  2092  0E20                     	;# 
  2093  0E21                     	;# 
  2094  0E22                     	;# 
  2095  0E23                     	;# 
  2096  0E24                     	;# 
  2097  0E25                     	;# 
  2098  0E26                     	;# 
  2099  0E27                     	;# 
  2100  0E28                     	;# 
  2101  0E29                     	;# 
  2102  0E2A                     	;# 
  2103  0E2B                     	;# 
  2104  0E2C                     	;# 
  2105  0E2D                     	;# 
  2106  0E2E                     	;# 
  2107  0E2F                     	;# 
  2108  0E30                     	;# 
  2109  0E31                     	;# 
  2110  0E32                     	;# 
  2111  0E33                     	;# 
  2112  0E34                     	;# 
  2113  0E35                     	;# 
  2114  0E36                     	;# 
  2115  0E37                     	;# 
  2116  0E8F                     	;# 
  2117  0E90                     	;# 
  2118  0E91                     	;# 
  2119  0E92                     	;# 
  2120  0E93                     	;# 
  2121  0E94                     	;# 
  2122  0E95                     	;# 
  2123  0E96                     	;# 
  2124  0E97                     	;# 
  2125  0E9C                     	;# 
  2126  0E9D                     	;# 
  2127  0E9E                     	;# 
  2128  0EA1                     	;# 
  2129  0EA2                     	;# 
  2130  0EA3                     	;# 
  2131  0EA4                     	;# 
  2132  0EA5                     	;# 
  2133  0EA9                     	;# 
  2134  0EAA                     	;# 
  2135  0EAB                     	;# 
  2136  0EAC                     	;# 
  2137  0EB1                     	;# 
  2138  0EB2                     	;# 
  2139  0EB3                     	;# 
  2140  0EB8                     	;# 
  2141  0EB9                     	;# 
  2142  0EBA                     	;# 
  2143  0EBB                     	;# 
  2144  0EBC                     	;# 
  2145  0EBD                     	;# 
  2146  0EBE                     	;# 
  2147  0EC3                     	;# 
  2148  0EC5                     	;# 
  2149  0EC6                     	;# 
  2150  0EC7                     	;# 
  2151  0EC8                     	;# 
  2152  0EC9                     	;# 
  2153  0ECA                     	;# 
  2154  0ECB                     	;# 
  2155  0ECC                     	;# 
  2156  0F10                     	;# 
  2157  0F11                     	;# 
  2158  0F12                     	;# 
  2159  0F13                     	;# 
  2160  0F14                     	;# 
  2161  0F15                     	;# 
  2162  0F16                     	;# 
  2163  0F17                     	;# 
  2164  0F18                     	;# 
  2165  0F19                     	;# 
  2166  0F1A                     	;# 
  2167  0F1B                     	;# 
  2168  0F1C                     	;# 
  2169  0F1D                     	;# 
  2170  0F1E                     	;# 
  2171  0F1F                     	;# 
  2172  0F20                     	;# 
  2173  0F21                     	;# 
  2174  0F22                     	;# 
  2175  0F23                     	;# 
  2176  0F24                     	;# 
  2177  0F25                     	;# 
  2178  0F26                     	;# 
  2179  0F27                     	;# 
  2180  0F28                     	;# 
  2181  0F29                     	;# 
  2182  0F2A                     	;# 
  2183  0F2B                     	;# 
  2184  0F2C                     	;# 
  2185  0F2D                     	;# 
  2186  0F2E                     	;# 
  2187  0F2F                     	;# 
  2188  0F30                     	;# 
  2189  0F31                     	;# 
  2190  0F32                     	;# 
  2191  0F38                     	;# 
  2192  0F39                     	;# 
  2193  0F3A                     	;# 
  2194  0F3B                     	;# 
  2195  0F3C                     	;# 
  2196  0F3D                     	;# 
  2197  0F3E                     	;# 
  2198  0F3F                     	;# 
  2199  0F40                     	;# 
  2200  0F41                     	;# 
  2201  0F43                     	;# 
  2202  0F44                     	;# 
  2203  0F45                     	;# 
  2204  0F46                     	;# 
  2205  0F47                     	;# 
  2206  0F48                     	;# 
  2207  0F49                     	;# 
  2208  0F4A                     	;# 
  2209  0F4B                     	;# 
  2210  0F4C                     	;# 
  2211  0F4E                     	;# 
  2212  0F4F                     	;# 
  2213  0F50                     	;# 
  2214  0F51                     	;# 
  2215  0F52                     	;# 
  2216  0F53                     	;# 
  2217  0F54                     	;# 
  2218  0F55                     	;# 
  2219  0F56                     	;# 
  2220  0F57                     	;# 
  2221  0F59                     	;# 
  2222  0F5A                     	;# 
  2223  0F5B                     	;# 
  2224  0F5C                     	;# 
  2225  0F5D                     	;# 
  2226  0F61                     	;# 
  2227  0F62                     	;# 
  2228  0F64                     	;# 
  2229  0F65                     	;# 
  2230  0F66                     	;# 
  2231  0F67                     	;# 
  2232  0F68                     	;# 
  2233  0F69                     	;# 
  2234  0F6A                     	;# 
  2235  0F6B                     	;# 
  2236  0F6C                     	;# 
  2237  0F6D                     	;# 
  2238  0FE4                     	;# 
  2239  0FE5                     	;# 
  2240  0FE6                     	;# 
  2241  0FE7                     	;# 
  2242  0FE8                     	;# 
  2243  0FE9                     	;# 
  2244  0FEA                     	;# 
  2245  0FEB                     	;# 
  2246  0FED                     	;# 
  2247  0FEE                     	;# 
  2248  0FEF                     	;# 
  2249  0000                     	;# 
  2250  0001                     	;# 
  2251  0002                     	;# 
  2252  0003                     	;# 
  2253  0004                     	;# 
  2254  0005                     	;# 
  2255  0006                     	;# 
  2256  0007                     	;# 
  2257  0008                     	;# 
  2258  0009                     	;# 
  2259  000A                     	;# 
  2260  000B                     	;# 
  2261  000C                     	;# 
  2262  000D                     	;# 
  2263  000E                     	;# 
  2264  000F                     	;# 
  2265  0010                     	;# 
  2266  0011                     	;# 
  2267  0012                     	;# 
  2268  0013                     	;# 
  2269  0014                     	;# 
  2270  0015                     	;# 
  2271  0016                     	;# 
  2272  0017                     	;# 
  2273  0018                     	;# 
  2274  0019                     	;# 
  2275  001A                     	;# 
  2276  001C                     	;# 
  2277  001C                     	;# 
  2278  001D                     	;# 
  2279  001D                     	;# 
  2280  001E                     	;# 
  2281  001F                     	;# 
  2282  008C                     	;# 
  2283  008C                     	;# 
  2284  008D                     	;# 
  2285  008E                     	;# 
  2286  008E                     	;# 
  2287  008F                     	;# 
  2288  0090                     	;# 
  2289  0090                     	;# 
  2290  0091                     	;# 
  2291  0093                     	;# 
  2292  0094                     	;# 
  2293  0095                     	;# 
  2294  0096                     	;# 
  2295  0097                     	;# 
  2296  0098                     	;# 
  2297  0099                     	;# 
  2298  009A                     	;# 
  2299  009B                     	;# 
  2300  009C                     	;# 
  2301  009D                     	;# 
  2302  009E                     	;# 
  2303  010C                     	;# 
  2304  010D                     	;# 
  2305  010E                     	;# 
  2306  010E                     	;# 
  2307  010F                     	;# 
  2308  0110                     	;# 
  2309  0110                     	;# 
  2310  0111                     	;# 
  2311  0112                     	;# 
  2312  0112                     	;# 
  2313  0113                     	;# 
  2314  0114                     	;# 
  2315  0114                     	;# 
  2316  0115                     	;# 
  2317  0116                     	;# 
  2318  0116                     	;# 
  2319  0117                     	;# 
  2320  0119                     	;# 
  2321  0119                     	;# 
  2322  0119                     	;# 
  2323  011A                     	;# 
  2324  011A                     	;# 
  2325  011A                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011B                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011C                     	;# 
  2332  011C                     	;# 
  2333  011C                     	;# 
  2334  011D                     	;# 
  2335  011D                     	;# 
  2336  011D                     	;# 
  2337  011E                     	;# 
  2338  011E                     	;# 
  2339  011E                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  018C                     	;# 
  2346  018D                     	;# 
  2347  018E                     	;# 
  2348  018F                     	;# 
  2349  0190                     	;# 
  2350  0191                     	;# 
  2351  0192                     	;# 
  2352  0196                     	;# 
  2353  0197                     	;# 
  2354  0198                     	;# 
  2355  0199                     	;# 
  2356  019A                     	;# 
  2357  019B                     	;# 
  2358  019C                     	;# 
  2359  020C                     	;# 
  2360  020C                     	;# 
  2361  020D                     	;# 
  2362  020E                     	;# 
  2363  020F                     	;# 
  2364  020F                     	;# 
  2365  0210                     	;# 
  2366  0210                     	;# 
  2367  0211                     	;# 
  2368  0211                     	;# 
  2369  0212                     	;# 
  2370  0212                     	;# 
  2371  0213                     	;# 
  2372  0214                     	;# 
  2373  0215                     	;# 
  2374  0215                     	;# 
  2375  0216                     	;# 
  2376  0216                     	;# 
  2377  0217                     	;# 
  2378  0217                     	;# 
  2379  0218                     	;# 
  2380  0218                     	;# 
  2381  0219                     	;# 
  2382  021A                     	;# 
  2383  021B                     	;# 
  2384  021B                     	;# 
  2385  021C                     	;# 
  2386  021C                     	;# 
  2387  021D                     	;# 
  2388  021D                     	;# 
  2389  021E                     	;# 
  2390  021F                     	;# 
  2391  028C                     	;# 
  2392  028C                     	;# 
  2393  028D                     	;# 
  2394  028D                     	;# 
  2395  028E                     	;# 
  2396  028F                     	;# 
  2397  0290                     	;# 
  2398  0290                     	;# 
  2399  0291                     	;# 
  2400  0292                     	;# 
  2401  0292                     	;# 
  2402  0293                     	;# 
  2403  0293                     	;# 
  2404  0294                     	;# 
  2405  0295                     	;# 
  2406  0296                     	;# 
  2407  0296                     	;# 
  2408  0297                     	;# 
  2409  0298                     	;# 
  2410  0298                     	;# 
  2411  0299                     	;# 
  2412  0299                     	;# 
  2413  029A                     	;# 
  2414  029B                     	;# 
  2415  029C                     	;# 
  2416  029C                     	;# 
  2417  029D                     	;# 
  2418  030C                     	;# 
  2419  030C                     	;# 
  2420  030D                     	;# 
  2421  030E                     	;# 
  2422  030F                     	;# 
  2423  0310                     	;# 
  2424  0310                     	;# 
  2425  0311                     	;# 
  2426  0312                     	;# 
  2427  0313                     	;# 
  2428  0314                     	;# 
  2429  0314                     	;# 
  2430  0315                     	;# 
  2431  0316                     	;# 
  2432  0317                     	;# 
  2433  0318                     	;# 
  2434  0318                     	;# 
  2435  0319                     	;# 
  2436  031A                     	;# 
  2437  031B                     	;# 
  2438  031C                     	;# 
  2439  031C                     	;# 
  2440  031D                     	;# 
  2441  031E                     	;# 
  2442  031F                     	;# 
  2443  038C                     	;# 
  2444  038C                     	;# 
  2445  038D                     	;# 
  2446  038E                     	;# 
  2447  0390                     	;# 
  2448  0390                     	;# 
  2449  0391                     	;# 
  2450  0392                     	;# 
  2451  040C                     	;# 
  2452  040D                     	;# 
  2453  040E                     	;# 
  2454  040F                     	;# 
  2455  0410                     	;# 
  2456  0411                     	;# 
  2457  0416                     	;# 
  2458  0416                     	;# 
  2459  0417                     	;# 
  2460  0418                     	;# 
  2461  0418                     	;# 
  2462  0419                     	;# 
  2463  041A                     	;# 
  2464  041A                     	;# 
  2465  041B                     	;# 
  2466  041C                     	;# 
  2467  041C                     	;# 
  2468  041D                     	;# 
  2469  041E                     	;# 
  2470  041F                     	;# 
  2471  048C                     	;# 
  2472  048C                     	;# 
  2473  048D                     	;# 
  2474  048E                     	;# 
  2475  048F                     	;# 
  2476  048F                     	;# 
  2477  0490                     	;# 
  2478  0491                     	;# 
  2479  0492                     	;# 
  2480  0492                     	;# 
  2481  0493                     	;# 
  2482  0494                     	;# 
  2483  0495                     	;# 
  2484  0495                     	;# 
  2485  0496                     	;# 
  2486  0497                     	;# 
  2487  0498                     	;# 
  2488  0499                     	;# 
  2489  049A                     	;# 
  2490  049B                     	;# 
  2491  049C                     	;# 
  2492  049D                     	;# 
  2493  050C                     	;# 
  2494  050C                     	;# 
  2495  050D                     	;# 
  2496  050E                     	;# 
  2497  050F                     	;# 
  2498  050F                     	;# 
  2499  0510                     	;# 
  2500  0511                     	;# 
  2501  0512                     	;# 
  2502  0512                     	;# 
  2503  0513                     	;# 
  2504  0514                     	;# 
  2505  0515                     	;# 
  2506  0515                     	;# 
  2507  0516                     	;# 
  2508  0517                     	;# 
  2509  0518                     	;# 
  2510  0519                     	;# 
  2511  051A                     	;# 
  2512  051B                     	;# 
  2513  051C                     	;# 
  2514  051D                     	;# 
  2515  058C                     	;# 
  2516  058C                     	;# 
  2517  058D                     	;# 
  2518  058E                     	;# 
  2519  058F                     	;# 
  2520  058F                     	;# 
  2521  0590                     	;# 
  2522  0591                     	;# 
  2523  0592                     	;# 
